tweet_id,source,name,cuteness_rating,p1,p1_dog,retweet_count,favorite_count
667885044254572545,Twitter for iPhone,Stu,10/10,malamute,True,530,868
667728196545200128,Twitter Web Client,Olive,11/10,kuvasz,True,162,398
667546741521195010,Twitter Web Client,George,9/10,toy_poodle,True,138,355
667544320556335104,Twitter Web Client,Kial,10/10,Pomeranian,True,568,917
667534815156183040,Twitter Web Client,Frank,8/10,Pembroke,True,576,866
667530908589760512,Twitter Web Client,Naphaniel,10/10,golden_retriever,True,264,501
667517642048163840,Twitter Web Client,Dook,8/10,Italian_greyhound,True,203,389
667502640335572993,Twitter Web Client,Hall,11/10,Labrador_retriever,True,231,563
667495797102141441,Twitter Web Client,Philippe,9/10,Chihuahua,True,294,565
667455448082227200,Twitter Web Client,Reese,7/10,Tibetan_terrier,True,66,203
667453023279554560,Twitter Web Client,Cupcake,11/10,Labrador_retriever,True,96,327
667405339315146752,Twitter for iPhone,Biden,7/10,Saint_Bernard,True,234,489
667393430834667520,Twitter for iPhone,Fwed,8/10,papillon,True,60,211
667211855547486208,Twitter for iPhone,Genevieve,9/10,golden_retriever,True,258,516
667200525029539841,Twitter for iPhone,Joshwa,11/10,Siberian_husky,True,282,658
667182792070062081,Twitter for iPhone,Timison,10/10,golden_retriever,True,6618,15075
667174963120574464,Twitter for iPhone,Clarence,9/10,toy_poodle,True,88,262
667171260800061440,Twitter for iPhone,Kenneth,10/10,giant_schnauzer,True,97,235
667165590075940865,Twitter for iPhone,Churlie,10/10,miniature_pinscher,True,1241,2819
667160273090932737,Twitter for iPhone,Bradlay,11/10,golden_retriever,True,66,268
667152164079423490,Twitter for iPhone,Pipsy,12/10,toy_poodle,True,18285,49720
667119796878725120,Twitter for iPhone,Gabe,10/10,Pembroke,True,135,346
667090893657276420,Twitter for iPhone,Clybe,7/10,Chihuahua,True,132,349
667073648344346624,Twitter for iPhone,Dave,10/10,Chihuahua,True,134,425
667062181243039745,Twitter for iPhone,Keet,10/10,Chesapeake_Bay_retriever,True,57,227
666817836334096384,Twitter for iPhone,Jeph,9/10,miniature_schnauzer,True,267,540
666804364988780544,Twitter for iPhone,Jockson,8/10,English_setter,True,95,250
666739327293083650,Twitter for iPhone,Lugan,10/10,miniature_poodle,True,71,244
666691418707132416,Twitter for iPhone,Christoper,8/10,German_shepherd,True,51,196
666644823164719104,Twitter for iPhone,Jimothy,9/10,Ibizan_hound,True,88,238
666454714377183233,Twitter for iPhone,Kreggory,10/10,dalmatian,True,223,545
666447344410484738,Twitter for iPhone,Scout,9/10,curly-coated_retriever,True,23,107
666418789513326592,Twitter for iPhone,Walter,10/10,toy_terrier,True,48,129
